Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBridgeService.kt:174:61 Unresolved reference 'getCurrentContext'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:25:1 Class 'RealVertexAIClientImpl' is not abstract and does not implement abstract member:
suspend fun generateText(prompt: String, temperature: Float, maxTokens: Int): String?
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:70:5 'generateContent' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:78:5 'generateText' overrides nothing. Potential signatures for overriding:
suspend fun generateText(prompt: String, temperature: Float, maxTokens: Int): String?
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:110:5 'validateConnection' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:113:28 Overload resolution ambiguity between candidates:
suspend fun generateText(prompt: String, maxTokens: Int, temperature: Float): String
suspend fun generateText(prompt: String, temperature: Float, maxTokens: Int): String?
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:298:83 Unresolved reference 'AI_ERROR'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVertexAIClientImpl.kt:300:83 Unresolved reference 'HIGH'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/clients/VertexAIClientImpl.kt:47:1 Class 'VertexAIClientImpl' is not abstract and does not implement abstract members:
suspend fun initializeCreativeModels(): Unit
suspend fun analyzeImage(imageData: ByteArray, prompt: String): String
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/clients/VertexAIClientImpl.kt:211:21 Argument type mismatch: actual type is 'Serializable', but 'Pair<uninferred K (of fun <K, V> mapOf), uninferred V (of fun <K, V> mapOf)>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/clients/VertexAIClientImpl.kt:212:21 Argument type mismatch: actual type is 'Serializable', but 'Pair<uninferred K (of fun <K, V> mapOf), uninferred V (of fun <K, V> mapOf)>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIServiceImpl.kt:3:37 Unresolved reference 'logging'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIServiceImpl.kt:5:55 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIServiceImpl.kt:8:60 Unresolved reference 'execution'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIServiceImpl.kt:15:41 Unresolved reference 'TaskExecutionManager'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIServiceImpl.kt:17:33 Unresolved reference 'ErrorHandler'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/AuraAIServiceImpl.kt:20:33 Unresolved reference 'AuraFxLogger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:5:31 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:71:40 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:73:69 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:128:48 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:129:30 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:130:16 Unresolved reference 'context'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:131:31 Unresolved reference 'priority'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:149:51 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:155:41 Unresolved reference 'DataveinConstructor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:176:17 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:180:15 'when' expression must be exhaustive. Add the 'Claude', 'Kaiagent', 'GENESIS', 'AURA', 'KAI', 'CASCADE' branches or an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:188:22 Unresolved reference 'GenKitMaster'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:189:22 Unresolved reference 'DataveinConstructor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:213:17 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:221:65 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:222:46 Unresolved reference 'priority'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:251:17 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:256:57 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:257:57 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:289:17 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:294:54 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:295:63 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:302:63 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:326:17 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:331:50 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:332:52 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:367:17 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:372:46 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:373:48 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:380:78 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:404:17 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:409:54 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:410:57 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:417:64 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:443:17 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:448:55 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:449:71 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:456:67 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:462:30 Unresolved reference 'GenKitMaster'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:481:17 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:486:69 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:487:72 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:494:76 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:500:30 Unresolved reference 'DataveinConstructor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:522:25 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:527:62 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:637:17 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:641:41 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:644:35 Unresolved reference 'priority'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:1013:17 Unresolved reference 'AgentInvokeRequest'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/CascadeAIService.kt:1019:19 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:103:27 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:109:19 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:128:54 Syntax error: Expecting an argument.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:129:16 Syntax error: Expecting an expression.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:129:16 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:163:52 Syntax error: Expecting an argument.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:164:28 Syntax error: Expecting an expression.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:164:28 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:173:52 Syntax error: Expecting an argument.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:174:28 Syntax error: Expecting an expression.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:174:28 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:183:52 Syntax error: Expecting an argument.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:184:28 Syntax error: Expecting an expression.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:184:28 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:201:24 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:207:19 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:212:20 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:272:19 Unresolved reference 'w'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:350:23 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:411:19 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:428:19 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:461:23 Unresolved reference 'w'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/GenesisBridgeService.kt:477:19 Unresolved reference 'w'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/KaiAIService.kt:47:27 Unresolved reference 'enableSecurityContext'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:9:54 Unresolved reference 'agents'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:15:26 Unresolved reference 'Agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:45:31 Syntax error: Expecting an argument.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:46:8 Syntax error: Expecting an expression.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:46:8 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:57:87 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:66:25 Unresolved reference 'Agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:94:31 Syntax error: Expecting an argument.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:95:8 Syntax error: Expecting an expression.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:95:8 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:106:86 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:115:29 Unresolved reference 'Agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:143:31 Syntax error: Expecting an argument.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:144:8 Syntax error: Expecting an expression.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:144:8 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/MockAIServiceImplementations.kt:155:90 No value passed for parameter 'agent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/VertexCloudService.kt:47:31 Serializer has not been found for type 'Any'. To use context serializer as fallback, explicitly annotate type or property with @Contextual
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/VertexCloudService.kt:70:34 Unresolved reference 'isSecure'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/VertexCloudService.kt:77:28 Unresolved reference 'initialize'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/VertexCloudService.kt:150:32 Argument type mismatch: actual type is 'Map<String, String?>', but 'Map<String, Any>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/services/VertexCloudService.kt:303:28 Unresolved reference 'cleanup'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:8:1 Class 'DefaultTaskScheduler' is not abstract and does not implement abstract member:
suspend fun scheduleTask(task: <ERROR TYPE REF: Symbol not found for Task>): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:10:46 Unresolved reference 'AITask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:12:5 'scheduleTask' overrides nothing. Potential signatures for overriding:
suspend fun scheduleTask(task: <ERROR TYPE REF: Symbol not found for Task>): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:12:37 Unresolved reference 'AITask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:13:27 Unresolved reference 'id'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:13:30 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:14:9 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:14:15 Argument type mismatch: actual type is 'Sequence<uninferred ERROR CLASS: Cannot infer argument for type parameter T>', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:14:30 Unresolved reference 'copy'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:14:57 Unresolved reference 'TaskStatus'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:15:16 Return type mismatch: expected 'String', actual 'Sequence<uninferred ERROR CLASS: Cannot infer argument for type parameter T>'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:18:18 Non-suspend function 'cancelTask' cannot override suspend function 'suspend fun cancelTask(taskId: String): Unit' defined in 'dev.aurakai.auraframefx.oracledrive.genesis.ai.task.TaskScheduler'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:18:46 Return type of 'fun cancelTask(taskId: String): Boolean' is not a subtype of the return type of the overridden member 'suspend fun cancelTask(taskId: String): Unit' defined in 'dev.aurakai.auraframefx.oracledrive.genesis.ai.task.TaskScheduler'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:20:9 Cannot infer type for type parameter 'V'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/task/DefaultTaskScheduler.kt:20:30 Unresolved reference 'copy'.
